PRIOR_SCALAR	24_0.1	24_0.15	24_0.2	24_0.25	24_0.3	24_0.35	24_0.4	24_0.45	48_0.1	48_0.15	48_0.2	48_0.25	48_0.3	48_0.35	48_0.4	48_0.45	96_0.1	96_0.15	96_0.2	96_0.25	96_0.3	96_0.35	96_0.4	96_0.45
0.6 0.02	1000	1000	1000	NA	NA	NA	NA	NA	1000	1000	1000	NA	NA	NA	NA	NA	1000	1000	1000	NA	NA	NA	NA	NA
0.6 0.07	1000	1000	1000	NA	NA	56	22	16	1000	1000	1000	NA	NA	58	18	11	1000	1000	1000	NA	NA	34	23	14
0.6 0.12	1000	1000	1000	NA	22	12	NA	NA	1000	1000	1000	NA	39	19	12	9	1000	1000	1000	NA	47	12	11	NA
0.6 0.17	1000	1000	1000	28	NA	9	NA	NA	1000	1000	1000	NA	30	10	10	NA	1000	1000	1000	NA	17	NA	NA	NA
0.6 0.22	1000	1000	1000	34	10	9	NA	NA	1000	1000	1000	12	NA	NA	NA	NA	1000	1000	1000	11	9	NA	NA	NA
0.6 0.27	1000	1000	1000	11	NA	NA	NA	NA	1000	1000	1000	14	9	NA	NA	NA	1000	1000	1000	13	9	NA	NA	NA
0.6 0.32	1000	1000	1000	9	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA	1000	1000	1000	NA	NA	NA	NA	NA
0.6 0.37	1000	1000	1000	NA	NA	NA	NA	NA	1000	1000	NA	12	NA	NA	NA	NA	1000	1000	NA	10	NA	NA	NA	NA
0.6 0.42	1000	1000	NA	NA	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA
0.6 0.47	1000	NA	NA	NA	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA
0.6 0.52	1000	NA	NA	NA	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA
0.6 0.57	1000	NA	NA	NA	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA	1000	1000	NA	NA	NA	NA	NA	NA
0.65 0.02	1000	1000	1000	NA	NA	NA	NA	NA	1000	1000	1000	NA	NA	NA	NA	NA	1000	1000	1000	NA	NA	NA	NA	NA
0.65 0.07	1000	1000	1000	NA	NA	60	32	12	1000	1000	1000	NA	NA	50	32	23	1000	1000	1000	NA	NA	59	33	24
0.65 0.12	1000	1000	1000	NA	NA	29	15	9	1000	1000	1000	NA	NA	16	20	14	1000	1000	1000	NA	47	15	15	14
0.65 0.17	1000	1000	1000	NA	25	17	NA	NA	1000	1000	1000	NA	23	13	11	NA	1000	1000	1000	NA	23	13	9	NA
0.65 0.22	1000	1000	1000	57	18	10	NA	NA	1000	1000	1000	22	14	NA	NA	NA	1000	1000	1000	49	12	9	NA	NA
0.65 0.27	1000	1000	1000	14	NA	NA	NA	NA	1000	1000	1000	24	13	NA	NA	NA	1000	1000	1000	13	9	NA	NA	NA
